,name,_id,magnification
TCGA-A1-A0SK,TCGA-A1-A0SK-01Z-00-DX1.A44D70FA-4D96-43F4-9DD7-A61535786297.svs,5bbdeed1e629140048d01bcb,40.0
TCGA-A1-A0SP,TCGA-A1-A0SP-01Z-00-DX1.20D689C6-EFA5-4694-BE76-24475A89ACC0.svs,5bbdee5be629140048d01afd,40.0
TCGA-A2-A04P,TCGA-A2-A04P-01Z-00-DX1.5B481E02-D269-4732-8FDD-6494E6EE2B71.svs,5bbdee95e629140048d01b63,40.0
TCGA-A2-A04Q,TCGA-A2-A04Q-01Z-00-DX1.DF7ED6B6-7701-486D-9007-F26B6F0682C4.svs,5bbdeed2e629140048d01bcd,40.0
TCGA-A2-A04T,TCGA-A2-A04T-01Z-00-DX1.71444266-BD56-4183-9603-C7AC20C9DA1E.svs,5bbdeee0e629140048d01be5,40.0
TCGA-A2-A0CM,TCGA-A2-A0CM-01Z-00-DX1.AC4901DE-4B6D-4185-BB9F-156033839828.svs,5bbdeec6e629140048d01bb9,40.0
TCGA-A2-A0D0,TCGA-A2-A0D0-01Z-00-DX1.4FF6B8E5-703B-400F-920A-104F56E0F874.svs,5bbdeedde629140048d01bdf,40.0
TCGA-A2-A0D2,TCGA-A2-A0D2-01Z-00-DX1.ECD890F5-BA01-4998-B472-7B683BD6D7B1.svs,5bbdee2ee629140048d01aa1,40.0
TCGA-A2-A0ST,TCGA-A2-A0ST-01Z-00-DX1.AE05A5DB-4861-40DE-B0F5-7955FC903A96.svs,5bbdee4ee629140048d01add,40.0
TCGA-A2-A0SX,TCGA-A2-A0SX-01Z-00-DX1.219A994C-8974-4458-98FA-FB1F14868E04.svs,5bbdee9fe629140048d01b75,40.0
TCGA-A2-A0T0,TCGA-A2-A0T0-01Z-00-DX1.51F904DA-A4B5-4451-8AEF-58E7EF7651DB.svs,5bbdee89e629140048d01b4f,40.0
TCGA-A2-A0T2,TCGA-A2-A0T2-01Z-00-DX1.29A5C4C8-6AE8-44EE-98C2-ACBCBFBE9D60.svs,5bbdee2de629140048d01a9f,40.0
TCGA-A2-A0YE,TCGA-A2-A0YE-01Z-00-DX1.8A2E3094-5755-42BC-969D-7F0A2ECA0F39.svs,5bbdee92e629140048d01b5d,40.0
TCGA-A2-A0YM,TCGA-A2-A0YM-01Z-00-DX1.A48B4C96-2CC5-464C-98B7-F0F92AE56533.svs,5bbdee62e629140048d01b0d,40.0
TCGA-A2-A1G6,TCGA-A2-A1G6-01Z-00-DX1.BCC3EC46-CEBF-4B37-BCF0-266D18170B54.svs,5bbdeea7e629140048d01b83,40.0
TCGA-A2-A3XS,TCGA-A2-A3XS-01Z-00-DX1.867925C0-91D8-40A0-9FEA-25A635AC31E7.svs,5bbdeeb6e629140048d01b9d,40.0
TCGA-A2-A3XT,TCGA-A2-A3XT-01Z-00-DX1.336D6C78-576A-481B-8C83-F3A0FC4B182C.svs,5bbdee71e629140048d01b25,40.0
TCGA-A2-A3XU,TCGA-A2-A3XU-01Z-00-DX1.174A92D4-50B2-4A59-AD31-D5EC5BBF2F65.svs,5bbdee8ce629140048d01b53,40.0
TCGA-A2-A3XX,TCGA-A2-A3XX-01Z-00-DX1.03C6D70F-2833-4E97-91B7-DE70CD083D92.svs,5bbdee85e629140048d01b47,40.0
TCGA-A2-A3XY,TCGA-A2-A3XY-01Z-00-DX1.E57FC9BF-411E-4028-AC10-8BCA5D0C8472.svs,5bbdee78e629140048d01b31,40.0
TCGA-A7-A0CE,TCGA-A7-A0CE-01Z-00-DX1.E67322FB-ED25-4B85-B3B0-2B8BD277BB4A.svs,5bbdee39e629140048d01ab1,40.0
TCGA-A7-A0DA,TCGA-A7-A0DA-01Z-00-DX1.5F087009-16E9-4A07-BA24-62340E108B17.svs,5bbdee59e629140048d01af5,40.0
TCGA-A7-A26F,TCGA-A7-A26F-01Z-00-DX1.7ADE881D-325D-48ED-BA2D-30F589CA8EF2.svs,5bbdee77e629140048d01b2f,40.0
TCGA-A7-A26G,TCGA-A7-A26G-01Z-00-DX1.29A27673-A16D-4044-BCCF-14BF6236D7D3.svs,5bbdeeb9e629140048d01ba3,40.0
TCGA-A7-A26I,TCGA-A7-A26I-01Z-00-DX1.0077D012-BC14-4E96-84F7-A1A6A3A778DF.svs,5bbdeee9e629140048d01bf5,40.0
TCGA-A7-A4SD,TCGA-A7-A4SD-01Z-00-DX1.677152B3-17B2-42DB-AEEC-C9509ACCE831.svs,5bbdee7ce629140048d01b37,40.0
TCGA-A7-A4SE,TCGA-A7-A4SE-01Z-00-DX1.16BC8401-E40E-4A1A-9BD9-12735C9AE3F6.svs,5bbdee46e629140048d01ad1,40.0
TCGA-A7-A5ZV,TCGA-A7-A5ZV-01Z-00-DX1.21F2EA4A-4F31-43D6-A036-E20E326AF37E.svs,5bbdee33e629140048d01aa7,40.0
TCGA-A7-A6VV,TCGA-A7-A6VV-01Z-00-DX1.07AE0E16-A883-4C86-BC74-4E13081175F2.svs,5bbdeee4e629140048d01bed,40.0
TCGA-A7-A6VW,TCGA-A7-A6VW-01Z-00-DX1.1BC4790C-DB45-4A3D-9C97-92C92C03FF60.svs,5bbdee42e629140048d01acb,40.0
TCGA-A7-A6VY,TCGA-A7-A6VY-01Z-00-DX1.38D4EBD7-40B0-4EE3-960A-1F00E8F83ADB.svs,5bbdee99e629140048d01b6b,40.0
TCGA-A8-A07C,TCGA-A8-A07C-01Z-00-DX1.1F069BCA-D2B3-49CF-81FD-9EBA49A3439F.svs,5bbdeeb8e629140048d01ba1,20.0
TCGA-A8-A07O,TCGA-A8-A07O-01Z-00-DX1.3D657129-F2A7-4BC1-A910-805FBDCE2212.svs,5bbdeec0e629140048d01baf,20.0
TCGA-A8-A08R,TCGA-A8-A08R-01Z-00-DX1.72FBD9A3-5EB9-4855-89EB-697883C2EA9B.svs,5bbdeeebe629140048d01bf9,20.0
TCGA-A8-A09X,TCGA-A8-A09X-01Z-00-DX1.17B5BE28-944F-427B-8F90-44885C3EDD36.svs,5bbdee86e629140048d01b49,20.0
TCGA-AC-A2BK,TCGA-AC-A2BK-01Z-00-DX1.A3A1F275-9CDC-48BA-BB81-BCA6F02ACA94.svs,5bbdeed9e629140048d01bd9,40.0
TCGA-AC-A2QH,TCGA-AC-A2QH-01Z-00-DX1.00B8BFFF-F1E2-4F99-A969-8DD7EE4F8E0B.svs,5bbdee30e629140048d01aa3,40.0
TCGA-AC-A2QJ,TCGA-AC-A2QJ-01Z-00-DX1.48C303BB-5A23-4037-BD28-77629A8CD9DA.svs,5bbdeeb4e629140048d01b99,40.0
TCGA-AC-A6IW,TCGA-AC-A6IW-01Z-00-DX1.C4514189-E64F-4603-8970-230FA2BB77FC.svs,5bbdee4ce629140048d01adb,40.0
TCGA-AC-A7VC,TCGA-AC-A7VC-01Z-00-DX1.EB247544-EADE-419C-B7A7-BB9CC978336F.svs,5bbdee9ce629140048d01b6f,40.0
TCGA-AN-A0AL,TCGA-AN-A0AL-01Z-00-DX1.D9E446A3-175F-4242-AFC1-78FFE3FC9AC4.svs,5bbdee94e629140048d01b61,40.0
TCGA-AN-A0AR,TCGA-AN-A0AR-01Z-00-DX1.0CF1267E-C61B-4928-875E-59032F838F07.svs,5bbdee76e629140048d01b2d,40.0
TCGA-AN-A0AT,TCGA-AN-A0AT-01Z-00-DX1.DFD68CD2-C25E-47BE-BC06-8CE3C657B9FD.svs,5bbdeeaee629140048d01b8f,40.0
TCGA-AN-A0G0,TCGA-AN-A0G0-01Z-00-DX1.BE0BB5DF-DEDA-48D8-B5D8-2735C767F28F.svs,5bbdee55e629140048d01aef,40.0
TCGA-AN-A0XU,TCGA-AN-A0XU-01Z-00-DX1.6B0DD0FF-A20D-4BA2-8D48-FC357BA5313F.svs,5bbdeee1e629140048d01be7,40.0
TCGA-AO-A03U,TCGA-AO-A03U-01Z-00-DX1.AE2B55F3-8BA1-4546-82B7-4D2292BE1C78.svs,5bbdeedde629140048d01be1,20.0
TCGA-AO-A0J2,TCGA-AO-A0J2-01Z-00-DX1.7C9FEC7B-6040-4C58-9563-D10C0D7AC72E.svs,5bbdee6de629140048d01b1f,20.0
TCGA-AO-A0J4,TCGA-AO-A0J4-01Z-00-DX1.2EFC978E-8DF5-4254-9598-C0910B17C5C8.svs,5bbdee87e629140048d01b4b,20.0
TCGA-AO-A0J6,TCGA-AO-A0J6-01Z-00-DX1.D0C003CE-E112-4375-953D-78404C9D62DA.svs,5bbdee75e629140048d01b2b,20.0
TCGA-AO-A124,TCGA-AO-A124-01Z-00-DX1.E3C7B017-6154-4630-9BDE-0CAC946D0209.svs,5bbdee97e629140048d01b67,20.0
TCGA-AO-A128,TCGA-AO-A128-01Z-00-DX1.4E6BFFBC-87AD-4ED4-959D-FEB5545400BE.svs,5bbdeeace629140048d01b8d,20.0
TCGA-AO-A129,TCGA-AO-A129-01Z-00-DX1.BF485416-BF57-4F39-866B-4B1E201876FA.svs,5bbdeedce629140048d01bdd,20.0
TCGA-AO-A12F,TCGA-AO-A12F-01Z-00-DX1.847C8E4F-3F37-4B1D-8E6E-ACD14391AD89.svs,5bbdeebce629140048d01ba9,20.0
TCGA-AO-A1KR,TCGA-AO-A1KR-01Z-00-DX1.BFB2E69B-E23C-4542-9CBF-EDD040B985AC.svs,5bbdeecfe629140048d01bc7,20.0
TCGA-AQ-A04J,TCGA-AQ-A04J-01Z-00-DX1.6A4E16D4-2696-4E5F-BCA8-708556FC3A8C.svs,5bbdeee5e629140048d01bef,40.0
TCGA-AQ-A54N,TCGA-AQ-A54N-01Z-00-DX1.E53271E9-AFD2-4071-9B1E-CD05F63B8136.svs,5bbdee72e629140048d01b27,40.0
TCGA-AR-A0TS,TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277.svs,5bbdee6ee629140048d01b21,40.0
TCGA-AR-A0TU,TCGA-AR-A0TU-01Z-00-DX1.2CBBDDAB-C1DD-4205-A555-431542F9C069.svs,5bbdeebbe629140048d01ba7,40.0
TCGA-AR-A0U1,TCGA-AR-A0U1-01Z-00-DX1.276433E7-E841-42D2-AF21-762F2FEA3B9B.svs,5bbdee53e629140048d01ae9,40.0
TCGA-AR-A0U4,TCGA-AR-A0U4-01Z-00-DX1.DE722DC5-859D-4866-ADCC-ED98EDBFB588.svs,5bbdee84e629140048d01b45,40.0
TCGA-AR-A1AI,TCGA-AR-A1AI-01Z-00-DX1.5EF2A589-4284-45CF-BF0C-169E3A85530C.svs,5bbdee8de629140048d01b55,40.0
TCGA-AR-A1AQ,TCGA-AR-A1AQ-01Z-00-DX1.09D5D7FC-0FA8-4176-94B2-995F44D8ED4C.svs,5bbdee31e629140048d01aa5,40.0
TCGA-AR-A1AR,TCGA-AR-A1AR-01Z-00-DX1.E7B7F6F0-9CC0-4D4F-8C9F-443A74D2BE40.svs,5bbdee65e629140048d01b13,40.0
TCGA-AR-A1AY,TCGA-AR-A1AY-01Z-00-DX1.6AC0BE3B-FFC5-4EDA-9E40-B18CAAC52B81.svs,5bbdeed5e629140048d01bd1,40.0
TCGA-AR-A256,TCGA-AR-A256-01Z-00-DX1.950D4546-4BF4-4380-9877-51D86A93D755.svs,5bbdeea9e629140048d01b87,40.0
TCGA-AR-A2LH,TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C.svs,5bbdee8fe629140048d01b57,40.0
TCGA-AR-A2LR,TCGA-AR-A2LR-01Z-00-DX1.C686A7D6-0361-49EE-B6CA-672B3086243C.svs,5bbdee90e629140048d01b59,40.0
TCGA-AR-A5QQ,TCGA-AR-A5QQ-01Z-00-DX1.4185D6D2-498E-4E71-8CB3-EDB4739C6229.svs,5bbdeeeae629140048d01bf7,40.0
TCGA-BH-A0AV,TCGA-BH-A0AV-01Z-00-DX1.5A686DA4-A29D-4BA7-9BCA-B707F8755E83.svs,5bbdee7be629140048d01b35,40.0
TCGA-BH-A0B3,TCGA-BH-A0B3-01Z-00-DX1.90CB0ED5-FBB7-4ABF-93A0-DD88D60D3D55.svs,5bbdee34e629140048d01aa9,40.0
TCGA-BH-A0B9,TCGA-BH-A0B9-01Z-00-DX1.c23adb4c-52d4-4dfd-b8e3-156e43f0e645.svs,5bbdeeb0e629140048d01b93,40.0
TCGA-BH-A0BG,TCGA-BH-A0BG-01Z-00-DX1.0838FB7F-8C85-4687-9F70-D136A1063383.svs,5bbdee9ae629140048d01b6d,40.0
TCGA-BH-A0BL,TCGA-BH-A0BL-01Z-00-DX1.D5A413B0-2141-4A6F-A671-6C5EA8641D25.svs,5bbdee7fe629140048d01b3b,40.0
TCGA-BH-A0BW,TCGA-BH-A0BW-01Z-00-DX1.39B0C363-46A2-4FFB-B1C5-C054A86F4A25.svs,5bbdee74e629140048d01b29,40.0
TCGA-BH-A0E0,TCGA-BH-A0E0-01Z-00-DX1.01E88024-83DF-4282-ABAF-F4E35807DA06.svs,5bbdee68e629140048d01b17,40.0
TCGA-BH-A0E6,TCGA-BH-A0E6-01Z-00-DX1.44DFEFB4-FA05-4246-8D6B-55BA8C3275DB.svs,5bbdeea1e629140048d01b77,40.0
TCGA-BH-A0RX,TCGA-BH-A0RX-01Z-00-DX1.B4ABAFB9-6696-4F22-9468-DA56E1AD32D3.svs,5bbdeedbe629140048d01bdb,40.0
TCGA-BH-A0WA,TCGA-BH-A0WA-01Z-00-DX1.C0EB7B73-5529-49EC-B660-3F849B041963.svs,5bbdeeb2e629140048d01b97,40.0
TCGA-BH-A18G,TCGA-BH-A18G-01Z-00-DX1.DB2B5819-CE83-4E07-BD03-2CD9CF2E246C.svs,5bbdee63e629140048d01b11,40.0
TCGA-BH-A18V,TCGA-BH-A18V-01Z-00-DX1.7797760A-05CD-436E-97DA-31D6201F943B.svs,5bbdeeb5e629140048d01b9b,40.0
TCGA-BH-A1EW,TCGA-BH-A1EW-01Z-00-DX1.A6A5F9C5-FB97-4DA3-A1EA-1F84BC006681.svs,5bbdeeb7e629140048d01b9f,40.0
TCGA-BH-A1F6,TCGA-BH-A1F6-01Z-00-DX1.E83F0DC0-EA2C-4641-81B0-8702B9C5D579.svs,5bbdeebae629140048d01ba5,40.0
TCGA-BH-A1FC,TCGA-BH-A1FC-01Z-00-DX1.B816A21B-1559-42F5-902A-A1532E59C015.svs,5bbdee9ee629140048d01b73,40.0
TCGA-BH-A42U,TCGA-BH-A42U-01Z-00-DX1.130D060A-3DD8-407E-B8B0-EBBF743491AE.svs,5bbdeea3e629140048d01b7b,40.0
TCGA-C8-A12V,TCGA-C8-A12V-01Z-00-DX1.84B29360-B87B-4648-A697-B6610336C2BB.svs,5bbdeed7e629140048d01bd5,40.0
TCGA-C8-A131,TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8.svs,5bbdeec3e629140048d01bb5,40.0
TCGA-C8-A1HJ,TCGA-C8-A1HJ-01Z-00-DX1.745159F1-85E7-4CC0-B088-E1CA91916FB8.svs,5bbdeec5e629140048d01bb7,40.0
TCGA-C8-A26X,TCGA-C8-A26X-01Z-00-DX1.FBD86F91-BAD7-4484-8D50-202340FBF242.svs,5bbdeee7e629140048d01bf3,40.0
TCGA-C8-A26Y,TCGA-C8-A26Y-01Z-00-DX1.166EE604-4EF3-401D-99E9-3A9711316CC4.svs,5bbdeee3e629140048d01beb,40.0
TCGA-C8-A27B,TCGA-C8-A27B-01Z-00-DX1.5A8A14E8-6430-4147-9C71-805024E098CB.svs,5bbdeea4e629140048d01b7d,40.0
TCGA-C8-A3M7,TCGA-C8-A3M7-01Z-00-DX1.846C75F1-2E7E-44F7-B21F-C246141558FA.svs,5bbdee91e629140048d01b5b,40.0
TCGA-D8-A13Z,TCGA-D8-A13Z-01Z-00-DX1.517140BB-D34C-42F8-952C-340EF16D382F.svs,5bbdeecbe629140048d01bc1,40.0
TCGA-D8-A142,TCGA-D8-A142-01Z-00-DX1.F6D58989-9120-40C9-918D-6B1650C1A8E8.svs,5bbdee83e629140048d01b43,40.0
TCGA-D8-A143,TCGA-D8-A143-01Z-00-DX1.4697FB2F-91D5-4506-AF23-7DE304D44A3F.svs,5bbdee3fe629140048d01ac1,40.0
TCGA-D8-A147,TCGA-D8-A147-01Z-00-DX1.159094F2-BB78-4910-B7AE-3D7CAAB1DAD9.svs,5bbdee98e629140048d01b69,40.0
TCGA-D8-A1JF,TCGA-D8-A1JF-01Z-00-DX1.224EDA43-F822-4A88-814A-BA7D4C60F8CC.svs,5bbdeecee629140048d01bc5,40.0
TCGA-D8-A1JG,TCGA-D8-A1JG-01Z-00-DX1.BA6D5CC7-3A9B-4D17-A86A-B159D345A216.svs,5bbdee44e629140048d01acd,40.0
TCGA-D8-A1JL,TCGA-D8-A1JL-01Z-00-DX1.FE3F0C6B-F98A-4036-BF9A-25A8CC66B1FD.svs,5bbdee51e629140048d01ae5,40.0
TCGA-D8-A1XK,TCGA-D8-A1XK-01Z-00-DX1.41EB1BBC-F230-4E3F-8C4E-CE331CAF1935.svs,5bbdeedee629140048d01be3,40.0
TCGA-D8-A1XQ,TCGA-D8-A1XQ-01Z-00-DX1.1A17A5C7-F14B-4AD2-AD5F-D3400D86A366.svs,5bbdeecae629140048d01bbf,40.0
TCGA-D8-A27F,TCGA-D8-A27F-01Z-00-DX1.C1A87F27-49F1-46BA-B2E2-A89293F7FD0C.svs,5bbdee88e629140048d01b4d,40.0
TCGA-D8-A27H,TCGA-D8-A27H-01Z-00-DX1.BE9DFDD4-97C5-4327-B1DA-4B34A6F267C5.svs,5bbdeebee629140048d01bab,40.0
TCGA-D8-A27M,TCGA-D8-A27M-01Z-00-DX1.3020D223-2400-4A2D-8BFE-08A5B78FE13B.svs,5bbdeecce629140048d01bc3,40.0
TCGA-E2-A14N,TCGA-E2-A14N-01Z-00-DX1.15F5644F-CA9F-4688-B56E-BCC00CA4769B.svs,5bbdee8be629140048d01b51,40.0
TCGA-E2-A14R,TCGA-E2-A14R-01Z-00-DX1.DDE62ED5-1FC0-4B3B-A874-95C08B33AB20.svs,5bbdee41e629140048d01ac5,40.0
TCGA-E2-A14X,TCGA-E2-A14X-01Z-00-DX1.24ADDA43-F127-4A6B-9AAD-2FAD982A853D.svs,5bbdeec8e629140048d01bbb,40.0
TCGA-E2-A150,TCGA-E2-A150-01Z-00-DX1.55643D23-83E6-4058-8EA5-18AAA8547839.svs,5bbdee48e629140048d01ad5,40.0
TCGA-E2-A158,TCGA-E2-A158-01Z-00-DX1.994C60FE-E651-4224-95E7-4669834F2338.svs,5bbdeeabe629140048d01b89,40.0
TCGA-E2-A159,TCGA-E2-A159-01Z-00-DX1.C8DC3356-CAE9-4E7A-AEFF-ABB4BE38192B.svs,5bbdee82e629140048d01b41,40.0
TCGA-E2-A1AZ,TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8.svs,5bbdee45e629140048d01acf,40.0
TCGA-E2-A1B6,TCGA-E2-A1B6-01Z-00-DX1.8CD458BE-C4F9-4AF3-A927-18C042E9B4B7.svs,5bbdeec9e629140048d01bbd,40.0
TCGA-E2-A1L7,TCGA-E2-A1L7-01Z-00-DX1.BE796CD2-2E81-44E8-8CA2-85B4D2A31B64.svs,5bbdeea8e629140048d01b85,40.0
TCGA-E2-A1LH,TCGA-E2-A1LH-01Z-00-DX1.F85384B7-1EBF-4F57-A45B-4A668B68E535.svs,5bbdeec2e629140048d01bb3,40.0
TCGA-E2-A1LI,TCGA-E2-A1LI-01Z-00-DX1.503dd2fa-23ef-4b11-8aab-301e069eaa88.svs,5bbdeeafe629140048d01b91,40.0
TCGA-E2-A1LK,TCGA-E2-A1LK-01Z-00-DX1.5EBAA1F4-F1B4-4938-A51F-0246621BB0ED.svs,5bbdeee6e629140048d01bf1,40.0
TCGA-E2-A1LL,TCGA-E2-A1LL-01Z-00-DX1.D1AA1613-902C-4579-9612-48A76042B0AE.svs,5bbdeed8e629140048d01bd7,40.0
TCGA-E2-A1LS,TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9.svs,5bbdee36e629140048d01aad,40.0
TCGA-E2-A573,TCGA-E2-A573-01Z-00-DX1.D6633BC2-524D-4153-952F-6B1D8D067370.svs,5bbdee35e629140048d01aab,40.0
TCGA-E2-A574,TCGA-E2-A574-01Z-00-DX1.60341091-B118-4F20-9ADB-FB2886790B0E.svs,5bbdee3ce629140048d01ab7,40.0
TCGA-E9-A5FL,TCGA-E9-A5FL-01Z-00-DX1.FB810D6A-303E-45DF-BEF1-D9CE83B4417E.svs,5bbdee5de629140048d01b01,40.0
TCGA-EW-A1OV,TCGA-EW-A1OV-01Z-00-DX1.93698123-5B34-4163-848B-2D75A5F7B001.svs,5bbdeea5e629140048d01b7f,40.0
TCGA-EW-A1OW,TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B.svs,5bbdee93e629140048d01b5f,40.0
TCGA-EW-A1P1,TCGA-EW-A1P1-01Z-00-DX1.4B670029-4B3B-4D76-8EA4-F4F29EEF9E37.svs,5bbdee57e629140048d01af3,40.0
TCGA-EW-A1P4,TCGA-EW-A1P4-01Z-00-DX1.3E9AE553-83D4-4B09-AB7F-D096BCE3BC4D.svs,5bbdee96e629140048d01b65,40.0
TCGA-EW-A1P7,TCGA-EW-A1P7-01Z-00-DX1.97575C9F-C318-45A5-A4B7-1A902B93FA3F.svs,5bbdeec1e629140048d01bb1,40.0
TCGA-EW-A1P8,TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D.svs,5bbdee66e629140048d01b15,40.0
TCGA-EW-A1PB,TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95.svs,5bbdeed0e629140048d01bc9,40.0
TCGA-EW-A1PH,TCGA-EW-A1PH-01Z-00-DX1.77e0f907-fe59-4dc2-b582-6f10330a9c01.svs,5bbdee7de629140048d01b39,40.0
TCGA-EW-A3U0,TCGA-EW-A3U0-01Z-00-DX1.526F60F9-D1EB-4613-B428-18A1FC0BAAE2.svs,5bbdeee2e629140048d01be9,40.0
TCGA-EW-A6SB,TCGA-EW-A6SB-01Z-00-DX1.D56E1922-01A9-4AEE-AB95-D69447DD13EE.svs,5bbdeebfe629140048d01bad,40.0
TCGA-GI-A2C9,TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F.svs,5bbdee3ee629140048d01abb,40.0
TCGA-GM-A2DB,TCGA-GM-A2DB-01Z-00-DX1.9EE36AA6-2594-44C7-B05C-91A0AEC7E511.svs,5bbdee69e629140048d01b19,40.0
TCGA-GM-A2DD,TCGA-GM-A2DD-01Z-00-DX1.01332FF3-7488-41B7-A515-7841715DE92B.svs,5bbdee70e629140048d01b23,40.0
TCGA-GM-A2DF,TCGA-GM-A2DF-01Z-00-DX1.CD0BE6D7-2DB3-4193-84CC-F9BE7BF18CC2.svs,5bbdeed3e629140048d01bcf,40.0
TCGA-GM-A2DH,TCGA-GM-A2DH-01Z-00-DX1.5790F15F-2A0F-4929-8FE4-18A557007989.svs,5bbdeea6e629140048d01b81,40.0
TCGA-GM-A2DI,TCGA-GM-A2DI-01Z-00-DX1.5E9715EA-9D2B-49D0-8F1D-972CF24B1960.svs,5bbdeeb1e629140048d01b95,40.0
TCGA-GM-A3XL,TCGA-GM-A3XL-01Z-00-DX1.CCE8AA1D-9194-4E49-9546-DBF25A35847C.svs,5bbdee81e629140048d01b3f,40.0
TCGA-HN-A2NL,TCGA-HN-A2NL-01Z-00-DX1.C2EAF378-4B37-4C1C-BB0F-18FAC62EEC13.svs,5bbdeeace629140048d01b8b,20.0
TCGA-LL-A441,TCGA-LL-A441-01Z-00-DX1.33B13078-BB14-4C42-88A6-7460AD2BCD00.svs,5bbdee6ae629140048d01b1b,40.0
TCGA-LL-A5YO,TCGA-LL-A5YO-01Z-00-DX1.B5B6DFDB-1020-41FF-AA50-9C633E17DE5F.svs,5bbdee47e629140048d01ad3,40.0
TCGA-LL-A73Y,TCGA-LL-A73Y-01Z-00-DX1.50C20931-3AA9-40B4-8A73-56B1976423A8.svs,5bbdeed6e629140048d01bd3,40.0
TCGA-LL-A740,TCGA-LL-A740-01Z-00-DX1.757D94A5-EF0F-4A0E-99A9-8809B66438DA.svs,5bbdee60e629140048d01b09,40.0
TCGA-OL-A5D6,TCGA-OL-A5D6-01Z-00-DX1.6B11331B-4A0D-4E13-B054-A5C7A6FC3AAC.svs,5bbdee49e629140048d01ad7,40.0
TCGA-OL-A5D7,TCGA-OL-A5D7-01Z-00-DX1.A4A45393-9AE1-4370-8B92-CB85CDB04934.svs,5bbdee7ae629140048d01b33,40.0
TCGA-OL-A5RW,TCGA-OL-A5RW-01Z-00-DX1.E16DE8EE-31AF-4EAF-A85F-DB3E3E2C3BFF.svs,5bbdee80e629140048d01b3d,40.0
TCGA-OL-A66I,TCGA-OL-A66I-01Z-00-DX1.8CE9DCAB-98D3-4163-94AC-1557D86C1E25.svs,5bbdee38e629140048d01aaf,40.0
TCGA-OL-A66P,TCGA-OL-A66P-01Z-00-DX1.5ADD0D6D-37C6-4BC9-8C2B-64DB18BE99B3.svs,5bbdee4fe629140048d01adf,40.0
TCGA-OL-A6VO,TCGA-OL-A6VO-01Z-00-DX1.291D54D6-EBAF-4622-BD42-97AA5997F014.svs,5bbdee9de629140048d01b71,40.0
TCGA-OL-A97C,TCGA-OL-A97C-01Z-00-DX1.BDEEDEE2-6D07-4046-A8A9-D6FF8F337393.svs,5bbdee6be629140048d01b1d,40.0
TCGA-S3-AA10,TCGA-S3-AA10-01Z-00-DX1.C0468882-0DD8-4FC5-8C2F-E18BE8000F69.svs,5bbdeea1e629140048d01b79,40.0
TCGA-S3-AA15,TCGA-S3-AA15-01Z-00-DX1.A2456A4A-E6E8-4429-8F09-B997AA497BB0.svs,5bbdee4be629140048d01ad9,40.0
